id;idOriginal;rotulo;class_mac1;class_mac2;class_mac3;class_mac4;class_mac5
2;1128;VERDADEIRO;real;real;real;fake;fake
3;1218;VERDADEIRO;fake;fake;fake;real;real
5;1246;VERDADEIRO;real;real;real;fake;fake
7;1251;VERDADEIRO;real;real;real;real;real
8;1253;VERDADEIRO;real;fake;real;real;real
12;1257;VERDADEIRO;real;real;real;real;real
13;1258;VERDADEIRO;real;real;real;real;real
14;1260;VERDADEIRO;fake;fake;real;fake;fake
16;1264;VERDADEIRO;fake;fake;real;real;real
17;1265;VERDADEIRO;fake;fake;real;real;real
18;1267;VERDADEIRO;fake;real;real;fake;fake
23;1279;VERDADEIRO;real;real;real;real;real
24;1280;VERDADEIRO;fake;fake;real;real;real
25;1282;VERDADEIRO;fake;fake;real;fake;fake
27;1285;VERDADEIRO;real;real;real;real;real
29;1288;VERDADEIRO;real;real;real;fake;fake
30;1290;VERDADEIRO;real;real;real;real;real
32;1294;VERDADEIRO;real;real;real;real;real
35;1301;VERDADEIRO;real;real;real;real;real
36;1303;VERDADEIRO;real;real;real;fake;fake
38;1306;VERDADEIRO;real;fake;real;real;real
40;1309;VERDADEIRO;real;real;real;real;real
41;1310;VERDADEIRO;real;real;real;real;real
42;1311;VERDADEIRO;real;real;real;real;real
44;1313;VERDADEIRO;real;real;real;fake;fake
45;1314;VERDADEIRO;real;real;real;real;real
46;1316;VERDADEIRO;real;real;real;real;real
47;1317;VERDADEIRO;real;real;real;real;real
51;1321;VERDADEIRO;real;real;real;real;real
53;1325;VERDADEIRO;real;real;real;real;real
54;1326;VERDADEIRO;real;real;real;fake;fake
55;1328;VERDADEIRO;real;real;real;real;real
56;1334;VERDADEIRO;real;real;real;real;real
57;1338;VERDADEIRO;fake;fake;fake;real;fake
58;1340;VERDADEIRO;real;real;real;real;real
62;1356;VERDADEIRO;real;real;real;real;real
64;1360;VERDADEIRO;real;real;real;real;real
65;1379;VERDADEIRO;fake;real;real;real;real
68;1394;VERDADEIRO;real;real;real;real;real
69;1395;VERDADEIRO;fake;fake;real;real;real
71;1399;VERDADEIRO;fake;fake;real;fake;fake
73;1401;VERDADEIRO;real;real;real;fake;fake
74;1404;VERDADEIRO;real;real;real;real;real
75;1405;VERDADEIRO;real;real;real;real;real
77;1407;VERDADEIRO;fake;fake;real;real;real
78;1410;VERDADEIRO;real;real;real;real;real
79;1412;VERDADEIRO;real;real;real;real;real
81;1414;VERDADEIRO;real;real;real;real;real
82;1415;VERDADEIRO;real;real;real;real;real
83;1416;VERDADEIRO;real;real;real;fake;real
85;1418;VERDADEIRO;real;real;real;real;real
88;1422;VERDADEIRO;real;real;real;real;real
89;1423;VERDADEIRO;real;real;real;real;real
94;1439;VERDADEIRO;real;real;real;real;real
97;1447;VERDADEIRO;real;real;real;real;real
98;1459;VERDADEIRO;real;real;real;fake;fake
101;1465;VERDADEIRO;real;real;real;fake;fake
102;1468;VERDADEIRO;real;real;real;real;real
106;1521;VERDADEIRO;fake;real;real;real;real
107;1524;VERDADEIRO;real;real;real;real;real
108;1525;VERDADEIRO;real;real;real;real;real
116;1548;VERDADEIRO;real;real;real;real;real
117;1549;VERDADEIRO;fake;real;real;real;real
121;1554;VERDADEIRO;real;real;real;real;real
123;1556;VERDADEIRO;real;real;real;real;real
125;1562;VERDADEIRO;real;real;real;real;real
126;1565;VERDADEIRO;real;real;real;real;real
128;1568;VERDADEIRO;real;real;real;real;real
129;1573;VERDADEIRO;real;real;real;real;real
130;1575;VERDADEIRO;real;real;real;real;real
133;1619;VERDADEIRO;real;real;real;fake;fake
134;1622;VERDADEIRO;real;real;real;real;real
137;1636;VERDADEIRO;real;real;real;real;real
139;1638;VERDADEIRO;real;real;real;real;real
141;1642;VERDADEIRO;real;real;real;real;real
142;1643;VERDADEIRO;fake;fake;real;real;real
144;1673;VERDADEIRO;real;real;real;real;real
148;1697;VERDADEIRO;real;real;real;real;real
149;1698;VERDADEIRO;fake;real;real;real;real
150;1703;VERDADEIRO;real;real;real;real;real
151;1704;VERDADEIRO;real;real;real;fake;fake
152;1714;VERDADEIRO;real;real;real;real;real
160;1727;VERDADEIRO;real;real;real;real;real
161;1728;VERDADEIRO;real;real;real;real;real
164;1752;VERDADEIRO;real;real;real;real;real
165;1753;VERDADEIRO;real;real;real;real;real
166;1757;VERDADEIRO;real;real;real;real;real
171;1768;VERDADEIRO;real;real;real;fake;fake
172;1773;VERDADEIRO;real;real;real;real;fake
175;1778;VERDADEIRO;real;real;real;fake;fake
176;1779;VERDADEIRO;fake;fake;real;real;real
178;1786;VERDADEIRO;real;real;real;real;real
179;1787;VERDADEIRO;real;real;real;real;real
181;1793;VERDADEIRO;real;real;real;real;real
182;1813;VERDADEIRO;fake;fake;real;real;real
183;1814;VERDADEIRO;real;real;real;real;real
185;1816;VERDADEIRO;real;real;real;real;real
187;1818;VERDADEIRO;real;real;real;real;real
189;1826;VERDADEIRO;real;real;real;real;real
191;1839;VERDADEIRO;real;real;real;real;real
194;1846;VERDADEIRO;real;real;real;real;real
197;1850;VERDADEIRO;real;real;real;real;real
198;1854;VERDADEIRO;real;real;real;real;real
201;1878;VERDADEIRO;real;real;real;real;real
203;1883;VERDADEIRO;real;real;real;real;real
204;1889;VERDADEIRO;real;real;real;fake;fake
205;1890;VERDADEIRO;real;real;real;real;real
207;1895;VERDADEIRO;real;real;real;real;real
