id;idOriginal;rotulo;class_mac1;class_mac2;class_mac3
1;955433;Real;fake;fake;fake
3;855748;Real;real;fake;fake
4;945955;Real;fake;fake;fake
5;853862;Real;real;fake;fake
6;841827;Real;fake;fake;fake
9;842768;Real;fake;fake;fake
11;843877;Real;fake;fake;fake
12;843265;Real;fake;fake;fake
13;846427;Real;fake;fake;fake
14;954723;Real;fake;fake;fake
16;855102;Real;fake;fake;fake
17;849715;Real;fake;fake;fake
18;847364;Real;real;fake;fake
21;843869;Real;fake;fake;fake
22;903840;Real;fake;fake;fake
24;884295;Real;fake;fake;fake
28;949445;Real;fake;fake;fake
31;930203;Real;fake;fake;fake
32;945947;Real;fake;fake;fake
33;907679;Real;fake;fake;fake
35;901160;Real;fake;fake;fake
37;846191;Real;fake;fake;fake
39;916342;Real;fake;fake;fake
44;849528;Real;fake;fake;fake
47;903088;Real;fake;fake;fake
54;932143;Real;fake;fake;fake
55;955791;Real;fake;fake;fake
56;897660;Real;fake;fake;fake
62;843938;Real;real;real;fake
65;843468;Real;fake;fake;fake
67;884496;Real;fake;fake;fake
69;850273;Real;real;fake;fake
73;887111;Real;fake;real;fake
74;851464;Real;fake;fake;fake
76;865440;Real;real;fake;fake
78;847423;Real;fake;fake;fake
79;851272;Real;fake;fake;fake
80;873825;Real;fake;fake;fake
82;848390;Real;real;fake;fake
86;874653;Real;real;real;fake
91;928817;Real;fake;fake;fake
92;889313;Real;fake;fake;fake
93;849450;Real;fake;fake;fake
97;868917;Real;fake;fake;fake
98;891848;Real;real;fake;fake
100;856668;Real;fake;fake;fake
101;906096;Real;real;fake;fake
103;860813;Real;fake;fake;fake
105;883456;Real;fake;fake;fake
107;845824;Real;fake;fake;real
108;916523;Real;fake;fake;real
109;930072;Real;real;fake;fake
112;946573;Real;real;fake;fake
113;897978;Real;real;fake;real
117;866405;Real;real;fake;real
119;953363;Real;real;fake;real
120;954269;Real;real;real;real
122;853066;Real;fake;fake;real
123;892834;Real;real;real;real
124;930682;Real;fake;fake;real
127;936493;Real;fake;fake;real
128;883599;Real;fake;fake;real
129;900856;Real;fake;fake;fake
130;904018;Real;fake;fake;real
134;877436;Real;real;real;real
136;868067;Real;fake;fake;real
137;913011;Real;real;real;real
141;919175;Real;real;real;real
144;923044;Real;fake;fake;real
146;841456;Real;real;real;real
147;936370;Real;real;real;real
150;897553;Real;real;real;real
151;921780;Real;real;real;real
153;860652;Real;fake;real;real
155;860406;Real;fake;fake;real
157;870472;Real;real;fake;real
161;851862;Real;real;real;real
162;868185;Real;real;real;real
163;946575;Real;fake;fake;real
166;907064;Real;real;fake;real
168;879027;Real;real;real;real
170;852948;Real;real;real;real
173;862222;Real;fake;real;real
175;885559;Real;fake;real;real
176;920346;Real;fake;real;real
178;932288;Real;real;real;real
179;914394;Real;real;real;real
181;933834;Real;fake;fake;real
182;951012;Real;real;fake;real
185;884684;Real;real;real;real
187;845799;Real;fake;real;real
190;891191;Real;fake;real;real
191;938211;Real;real;fake;real
194;901988;Real;fake;fake;real
195;864922;Real;real;fake;real
