id;idOriginal;rotulo;class_mac1;class_mac2
3555;3555;Real;real;real
5677;2075;Fake;fake;real
6232;2630;Fake;fake;fake
3630;28;Fake;fake;real
320;320;Real;real;real
6050;2448;Fake;fake;fake
3787;185;Fake;real;real
5051;1449;Fake;fake;fake
5159;1557;Fake;fake;fake
395;395;Real;real;fake
5808;2206;Fake;fake;fake
6419;2817;Fake;fake;fake
6107;2505;Fake;fake;fake
4168;566;Fake;fake;fake
6708;3106;Fake;fake;fake
5216;1614;Fake;fake;fake
4273;671;Fake;fake;fake
1292;1292;Real;real;real
5423;1821;Fake;fake;fake
3603;1;Fake;fake;fake
3264;3264;Real;real;real
1058;1058;Real;real;real
5799;2197;Fake;fake;fake
5456;1854;Fake;fake;fake
4837;1235;Fake;fake;fake
2734;2734;Real;real;fake
2861;2861;Real;real;real
4917;1315;Fake;fake;fake
6178;2576;Fake;fake;fake
6942;3340;Fake;fake;fake
227;227;Real;real;real
6888;3286;Fake;fake;real
4813;1211;Fake;fake;fake
5536;1934;Fake;fake;fake
2078;2078;Real;real;real
1946;1946;Real;real;real
564;564;Real;real;real
1024;1024;Real;real;real
6061;2459;Fake;fake;fake
5005;1403;Fake;fake;fake
4471;869;Fake;fake;fake
1797;1797;Real;real;real
5954;2352;Fake;fake;fake
5737;2135;Fake;fake;fake
2060;2060;Real;real;real
2745;2745;Real;real;real
5107;1505;Fake;fake;fake
4902;1300;Fake;fake;fake
1680;1680;Real;real;real
221;221;Real;real;real
2525;2525;Real;real;real
3218;3218;Real;real;real
4832;1230;Fake;fake;fake
2448;2448;Real;real;fake
1648;1648;Real;real;real
312;312;Real;real;real
4905;1303;Fake;real;real
877;877;Real;real;real
6597;2995;Fake;fake;fake
6094;2492;Fake;fake;fake
5854;2252;Fake;fake;fake
6229;2627;Fake;fake;fake
1078;1078;Real;real;real
7011;3409;Fake;fake;fake
2508;2508;Real;real;real
3022;3022;Real;real;real
4416;814;Fake;fake;fake
6221;2619;Fake;fake;fake
2329;2329;Real;real;real
6879;3277;Fake;fake;fake
7152;3550;Fake;fake;fake
2543;2543;Real;real;real
5539;1937;Fake;fake;fake
3504;3504;Real;real;real
5743;2141;Fake;fake;fake
1621;1621;Real;real;real
5101;1499;Fake;fake;fake
5693;2091;Fake;fake;fake
7174;3572;Fake;fake;fake
4245;643;Fake;fake;fake
4596;994;Fake;fake;fake
707;707;Real;real;real
6133;2531;Fake;fake;fake
4771;1169;Fake;fake;fake
3732;130;Fake;fake;fake
876;876;Real;real;real
3721;119;Fake;real;real
1995;1995;Real;real;real
537;537;Real;real;real
4810;1208;Fake;fake;fake
1617;1617;Real;real;real
1482;1482;Real;real;real
4941;1339;Fake;fake;fake
2115;2115;Real;real;real
836;836;Real;real;real
249;249;Real;fake;real
4660;1058;Fake;fake;real
6399;2797;Fake;fake;fake
837;837;Real;real;real
5305;1703;Fake;fake;fake
4233;631;Fake;fake;real
66;66;Real;real;fake
5422;1820;Fake;fake;fake
6681;3079;Fake;fake;fake
609;609;Real;real;real
6510;2908;Fake;fake;fake
3014;3014;Real;real;real
3316;3316;Real;real;real
6113;2511;Fake;fake;fake
3813;211;Fake;fake;fake
6259;2657;Fake;fake;fake
6637;3035;Fake;fake;fake
1487;1487;Real;real;real
6753;3151;Fake;fake;fake
2526;2526;Real;real;real
6120;2518;Fake;fake;fake
6140;2538;Fake;fake;fake
6196;2594;Fake;fake;fake
5253;1651;Fake;fake;fake
2500;2500;Real;real;real
5699;2097;Fake;fake;fake
6806;3204;Fake;fake;fake
158;158;Real;real;real
4814;1212;Fake;fake;fake
2154;2154;Real;real;real
4954;1352;Fake;fake;fake
2727;2727;Real;real;real
216;216;Real;real;real
4489;887;Fake;fake;fake
1660;1660;Real;real;real
7001;3399;Fake;fake;fake
1016;1016;Real;real;real
6157;2555;Fake;real;fake
2893;2893;Real;real;real
5700;2098;Fake;fake;real
6348;2746;Fake;fake;fake
5338;1736;Fake;fake;fake
2718;2718;Real;real;real
5628;2026;Fake;fake;fake
6000;2398;Fake;fake;fake
6751;3149;Fake;fake;fake
4942;1340;Fake;fake;fake
6877;3275;Fake;fake;fake
2771;2771;Real;real;real
2619;2619;Real;real;fake
5186;1584;Fake;fake;real
618;618;Real;real;real
5731;2129;Fake;fake;fake
3018;3018;Real;real;real
3341;3341;Real;real;real
2250;2250;Real;real;real
6388;2786;Fake;fake;fake
6131;2529;Fake;fake;fake
4346;744;Fake;fake;fake
1560;1560;Real;real;real
4162;560;Fake;fake;fake
5291;1689;Fake;fake;fake
119;119;Real;fake;real
5352;1750;Fake;fake;fake
1393;1393;Real;real;real
5040;1438;Fake;fake;fake
2805;2805;Real;real;real
2993;2993;Real;real;real
1332;1332;Real;fake;real
4566;964;Fake;fake;fake
207;207;Real;real;real
5908;2306;Fake;fake;fake
6309;2707;Fake;fake;fake
2182;2182;Real;real;real
2490;2490;Real;real;real
6436;2834;Fake;fake;fake
5249;1647;Fake;fake;fake
799;799;Real;real;real
4907;1305;Fake;fake;fake
6950;3348;Fake;fake;fake
3424;3424;Real;real;real
607;607;Real;fake;fake
5878;2276;Fake;fake;fake
2122;2122;Real;real;real
1348;1348;Real;real;real
1073;1073;Real;real;real
4834;1232;Fake;fake;fake
6795;3193;Fake;fake;fake
1160;1160;Real;real;real
559;559;Real;real;real
7090;3488;Fake;fake;fake
6346;2744;Fake;fake;fake
5510;1908;Fake;fake;fake
3487;3487;Real;real;real
3726;124;Fake;real;real
500;500;Real;real;real
1179;1179;Real;real;real
7165;3563;Fake;fake;fake
7144;3542;Fake;fake;fake
7117;3515;Fake;fake;fake
1094;1094;Real;real;real
62;62;Real;real;real
3248;3248;Real;real;real
1262;1262;Real;real;real
6777;3175;Fake;fake;fake
3762;160;Fake;fake;fake
7149;3547;Fake;fake;fake
3139;3139;Real;real;real
6854;3252;Fake;fake;fake
1388;1388;Real;real;real
7043;3441;Fake;fake;fake
6530;2928;Fake;fake;fake
6144;2542;Fake;fake;fake
1530;1530;Real;real;real
1341;1341;Real;real;real
5735;2133;Fake;fake;fake
6494;2892;Fake;fake;fake
5859;2257;Fake;fake;fake
560;560;Real;real;fake
2863;2863;Real;real;real
3645;43;Fake;fake;fake
2984;2984;Real;real;real
222;222;Real;real;real
4419;817;Fake;fake;fake
3366;3366;Real;real;real
1897;1897;Real;real;real
4003;401;Fake;fake;fake
1547;1547;Real;real;real
1076;1076;Real;real;real
6957;3355;Fake;fake;fake
4754;1152;Fake;fake;fake
3639;37;Fake;fake;fake
